NoRes,NoReplayGain,Downmix,ReplayGainFast,MidSideStereo,Freeformat,Mono,DualChannels,Stereo,CRC,JointStereo,SwapBytes,ReplayGainAccurate,config,workload,time,max-resident-size,Resampling,ABR,CBR,Lowpass,Highpass,LowpassWidth,HighpassWidth,VBRRange
False,True,False,False,False,False,False,True,False,False,False,False,False,1,beethoven.wav,16.15,412216,44,8,8,5000,20000,1000,1000,0
False,True,False,False,False,False,False,True,False,False,False,False,False,1,dual-channel.wav,3.64,524724,44,8,8,5000,20000,1000,1000,0
False,True,False,False,False,False,False,True,False,False,False,False,False,1,helix.wav,6.55,428676,44,8,8,5000,20000,1000,1000,0
False,True,False,False,False,False,False,True,False,False,False,False,False,1,single-channel.wav,2.29,415520,44,8,8,5000,20000,1000,1000,0
False,True,False,False,False,False,False,True,False,False,False,False,False,1,speech.wav,7.64,420776,44,8,8,5000,20000,1000,1000,0
False,True,False,False,False,False,False,True,False,False,False,False,False,1,sweep.wav,0.89,344200,44,8,8,5000,20000,1000,1000,0
False,False,False,False,False,False,False,False,False,False,True,False,True,2,beethoven.wav,23.92,642528,48,320,160,5000,20000,1000,1000,0
False,False,False,False,False,False,False,False,False,False,True,False,True,2,dual-channel.wav,7.81,564972,48,320,160,5000,20000,1000,1000,0
False,False,False,False,False,False,False,False,False,False,True,False,True,2,helix.wav,14.8,583848,48,320,160,5000,20000,1000,1000,0
False,False,False,False,False,False,False,False,False,False,True,False,True,2,single-channel.wav,4.65,427316,48,320,160,5000,20000,1000,1000,0
False,False,False,False,False,False,False,False,False,False,True,False,True,2,speech.wav,10.75,652352,48,320,160,5000,20000,1000,1000,0
False,False,False,False,False,False,False,False,False,False,True,False,True,2,sweep.wav,1.08,400308,48,320,160,5000,20000,1000,1000,0
False,True,False,False,True,False,False,False,False,False,False,False,False,3,beethoven.wav,16.0,719660,44,320,8,5000,20000,1000,1000,2
False,True,False,False,True,False,False,False,False,False,False,False,False,3,dual-channel.wav,3.96,738572,44,320,8,5000,20000,1000,1000,2
False,True,False,False,True,False,False,False,False,False,False,False,False,3,helix.wav,7.17,846408,44,320,8,5000,20000,1000,1000,2
False,True,False,False,True,False,False,False,False,False,False,False,False,3,single-channel.wav,2.14,782740,44,320,8,5000,20000,1000,1000,2
False,True,False,False,True,False,False,False,False,False,False,False,False,3,speech.wav,6.14,624400,44,320,8,5000,20000,1000,1000,2
False,True,False,False,True,False,False,False,False,False,False,False,False,3,sweep.wav,0.63,379460,44,320,8,5000,20000,1000,1000,2
False,False,False,False,False,False,True,False,False,False,False,False,True,4,beethoven.wav,19.42,620272,48,320,320,10000,20000,1000,1000,0
False,False,False,False,False,False,True,False,False,False,False,False,True,4,dual-channel.wav,4.01,432672,48,320,320,10000,20000,1000,1000,0
False,False,False,False,False,False,True,False,False,False,False,False,True,4,helix.wav,6.32,624632,48,320,320,10000,20000,1000,1000,0
False,False,False,False,False,False,True,False,False,False,False,False,True,4,single-channel.wav,3.8,433524,48,320,320,10000,20000,1000,1000,0
False,False,False,False,False,False,True,False,False,False,False,False,True,4,speech.wav,10.02,433120,48,320,320,10000,20000,1000,1000,0
False,False,False,False,False,False,True,False,False,False,False,False,True,4,sweep.wav,1.1,402100,48,320,320,10000,20000,1000,1000,0
False,False,False,False,False,False,True,False,False,False,False,False,True,5,beethoven.wav,18.89,425004,44,320,160,5000,20000,1000,1000,0
False,False,False,False,False,False,True,False,False,False,False,False,True,5,dual-channel.wav,2.84,583216,44,320,160,5000,20000,1000,1000,0
False,False,False,False,False,False,True,False,False,False,False,False,True,5,helix.wav,4.71,541516,44,320,160,5000,20000,1000,1000,0
False,False,False,False,False,False,True,False,False,False,False,False,True,5,single-channel.wav,3.01,558148,44,320,160,5000,20000,1000,1000,0
False,False,False,False,False,False,True,False,False,False,False,False,True,5,speech.wav,9.07,598360,44,320,160,5000,20000,1000,1000,0
False,False,False,False,False,False,True,False,False,False,False,False,True,5,sweep.wav,0.93,405464,44,320,160,5000,20000,1000,1000,0
False,True,False,False,False,False,False,True,False,False,False,False,False,6,beethoven.wav,13.92,843432,48,320,8,5000,20000,1000,1000,1
False,True,False,False,False,False,False,True,False,False,False,False,False,6,dual-channel.wav,4.59,678576,48,320,8,5000,20000,1000,1000,1
False,True,False,False,False,False,False,True,False,False,False,False,False,6,helix.wav,8.96,733456,48,320,8,5000,20000,1000,1000,1
False,True,False,False,False,False,False,True,False,False,False,False,False,6,single-channel.wav,2.65,704908,48,320,8,5000,20000,1000,1000,1
False,True,False,False,False,False,False,True,False,False,False,False,False,6,speech.wav,6.28,665340,48,320,8,5000,20000,1000,1000,1
False,True,False,False,False,False,False,True,False,False,False,False,False,6,sweep.wav,0.62,377376,48,320,8,5000,20000,1000,1000,1
False,False,False,False,False,False,True,False,False,False,False,False,True,7,beethoven.wav,15.46,550168,22,320,160,5000,20000,1000,1000,0
False,False,False,False,False,False,True,False,False,False,False,False,True,7,dual-channel.wav,2.84,437068,22,320,160,5000,20000,1000,1000,0
False,False,False,False,False,False,True,False,False,False,False,False,True,7,helix.wav,4.42,714000,22,320,160,5000,20000,1000,1000,0
False,False,False,False,False,False,True,False,False,False,False,False,True,7,single-channel.wav,2.77,435448,22,320,160,5000,20000,1000,1000,0
False,False,False,False,False,False,True,False,False,False,False,False,True,7,speech.wav,6.43,606280,22,320,160,5000,20000,1000,1000,0
False,False,False,False,False,False,True,False,False,False,False,False,True,7,sweep.wav,0.72,390940,22,320,160,5000,20000,1000,1000,0
False,False,False,False,False,False,False,False,True,False,False,False,True,8,beethoven.wav,13.4,695992,22,320,8,20000,20000,2000,1000,1
False,False,False,False,False,False,False,False,True,False,False,False,True,8,dual-channel.wav,3.56,591624,22,320,8,20000,20000,2000,1000,1
False,False,False,False,False,False,False,False,True,False,False,False,True,8,helix.wav,6.5,699032,22,320,8,20000,20000,2000,1000,1
False,False,False,False,False,False,False,False,True,False,False,False,True,8,single-channel.wav,2.25,699816,22,320,8,20000,20000,2000,1000,1
False,False,False,False,False,False,False,False,True,False,False,False,True,8,speech.wav,5.91,652572,22,320,8,20000,20000,2000,1000,1
False,False,False,False,False,False,False,False,True,False,False,False,True,8,sweep.wav,0.56,379760,22,320,8,20000,20000,2000,1000,1
False,False,False,False,False,False,False,False,True,False,False,True,True,9,beethoven.wav,20.21,603600,48,320,160,5000,20000,1000,1000,0
False,False,False,False,False,False,False,False,True,False,False,True,True,9,dual-channel.wav,6.53,439340,48,320,160,5000,20000,1000,1000,0
False,False,False,False,False,False,False,False,True,False,False,True,True,9,helix.wav,12.56,537140,48,320,160,5000,20000,1000,1000,0
False,False,False,False,False,False,False,False,True,False,False,True,True,9,single-channel.wav,3.79,510568,48,320,160,5000,20000,1000,1000,0
False,False,False,False,False,False,False,False,True,False,False,True,True,9,speech.wav,10.45,538496,48,320,160,5000,20000,1000,1000,0
False,False,False,False,False,False,False,False,True,False,False,True,True,9,sweep.wav,1.02,405728,48,320,160,5000,20000,1000,1000,0
False,True,False,False,True,False,False,False,False,False,False,False,False,10,beethoven.wav,12.83,600800,44,320,8,5000,20000,2000,1000,0
False,True,False,False,True,False,False,False,False,False,False,False,False,10,dual-channel.wav,3.16,720432,44,320,8,5000,20000,2000,1000,0
False,True,False,False,True,False,False,False,False,False,False,False,False,10,helix.wav,5.64,810728,44,320,8,5000,20000,2000,1000,0
False,True,False,False,True,False,False,False,False,False,False,False,False,10,single-channel.wav,1.64,707752,44,320,8,5000,20000,2000,1000,0
False,True,False,False,True,False,False,False,False,False,False,False,False,10,speech.wav,5.57,643792,44,320,8,5000,20000,2000,1000,0
False,True,False,False,True,False,False,False,False,False,False,False,False,10,sweep.wav,0.52,276396,44,320,8,5000,20000,2000,1000,0
False,False,False,False,False,False,False,False,False,False,True,False,True,11,beethoven.wav,14.1,594776,48,320,8,5000,30000,1000,2000,0
False,False,False,False,False,False,False,False,False,False,True,False,True,11,dual-channel.wav,5.51,428044,48,320,8,5000,30000,1000,2000,0
False,False,False,False,False,False,False,False,False,False,True,False,True,11,helix.wav,9.41,469604,48,320,8,5000,30000,1000,2000,0
False,False,False,False,False,False,False,False,False,False,True,False,True,11,single-channel.wav,2.94,422288,48,320,8,5000,30000,1000,2000,0
False,False,False,False,False,False,False,False,False,False,True,False,True,11,speech.wav,7.84,613840,48,320,8,5000,30000,1000,2000,0
False,False,False,False,False,False,False,False,False,False,True,False,True,11,sweep.wav,0.81,399820,48,320,8,5000,30000,1000,2000,0
False,False,False,True,False,False,False,False,False,False,True,False,False,12,beethoven.wav,12.52,418568,22,320,320,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,False,False,True,False,False,12,dual-channel.wav,3.92,439896,22,320,320,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,False,False,True,False,False,12,helix.wav,6.58,444940,22,320,320,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,False,False,True,False,False,12,single-channel.wav,2.1,417528,22,320,320,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,False,False,True,False,False,12,speech.wav,5.26,422000,22,320,320,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,False,False,True,False,False,12,sweep.wav,0.64,245616,22,320,320,5000,20000,1000,1000,0
False,False,False,True,False,False,True,False,False,False,False,False,False,13,beethoven.wav,10.1,422612,22,320,8,5000,20000,1000,1000,0
False,False,False,True,False,False,True,False,False,False,False,False,False,13,dual-channel.wav,2.14,422404,22,320,8,5000,20000,1000,1000,0
False,False,False,True,False,False,True,False,False,False,False,False,False,13,helix.wav,3.19,424504,22,320,8,5000,20000,1000,1000,0
False,False,False,True,False,False,True,False,False,False,False,False,False,13,single-channel.wav,2.16,418344,22,320,8,5000,20000,1000,1000,0
False,False,False,True,False,False,True,False,False,False,False,False,False,13,speech.wav,4.61,422236,22,320,8,5000,20000,1000,1000,0
False,False,False,True,False,False,True,False,False,False,False,False,False,13,sweep.wav,0.63,242396,22,320,8,5000,20000,1000,1000,0
False,True,False,False,False,False,False,True,False,False,False,False,False,14,beethoven.wav,10.43,416752,22,320,8,5000,20000,1000,1000,0
False,True,False,False,False,False,False,True,False,False,False,False,False,14,dual-channel.wav,3.37,427472,22,320,8,5000,20000,1000,1000,0
False,True,False,False,False,False,False,True,False,False,False,False,False,14,helix.wav,5.8,432224,22,320,8,5000,20000,1000,1000,0
False,True,False,False,False,False,False,True,False,False,False,False,False,14,single-channel.wav,1.9,416460,22,320,8,5000,20000,1000,1000,0
False,True,False,False,False,False,False,True,False,False,False,False,False,14,speech.wav,4.52,423176,22,320,8,5000,20000,1000,1000,0
False,True,False,False,False,False,False,True,False,False,False,False,False,14,sweep.wav,0.6,244572,22,320,8,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,True,False,False,False,False,15,beethoven.wav,3.26,569712,8,320,160,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,True,False,False,False,False,15,dual-channel.wav,1.2,418752,8,320,160,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,True,False,False,False,False,15,helix.wav,1.68,424632,8,320,160,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,True,False,False,False,False,15,single-channel.wav,0.71,408976,8,320,160,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,True,False,False,False,False,15,speech.wav,1.53,423232,8,320,160,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,True,False,False,False,False,15,sweep.wav,0.31,139376,8,320,160,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,False,False,True,False,False,16,beethoven.wav,11.71,417732,22,320,160,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,False,False,True,False,False,16,dual-channel.wav,3.9,503080,22,320,160,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,False,False,True,False,False,16,helix.wav,6.65,559640,22,320,160,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,False,False,True,False,False,16,single-channel.wav,2.41,417484,22,320,160,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,False,False,True,False,False,16,speech.wav,5.34,427712,22,320,160,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,False,False,True,False,False,16,sweep.wav,0.61,246100,22,320,160,5000,20000,1000,1000,0
False,False,False,True,True,False,False,False,False,False,False,False,False,17,beethoven.wav,11.08,589256,22,320,8,20000,20000,2000,1000,1
False,False,False,True,True,False,False,False,False,False,False,False,False,17,dual-channel.wav,3.14,647220,22,320,8,20000,20000,2000,1000,1
False,False,False,True,True,False,False,False,False,False,False,False,False,17,helix.wav,5.76,677464,22,320,8,20000,20000,2000,1000,1
False,False,False,True,True,False,False,False,False,False,False,False,False,17,single-channel.wav,1.93,624260,22,320,8,20000,20000,2000,1000,1
False,False,False,True,True,False,False,False,False,False,False,False,False,17,speech.wav,4.51,597048,22,320,8,20000,20000,2000,1000,1
False,False,False,True,True,False,False,False,False,False,False,False,False,17,sweep.wav,0.47,268628,22,320,8,20000,20000,2000,1000,1
False,False,False,False,True,False,False,False,False,False,False,False,True,18,beethoven.wav,13.3,557108,48,320,8,5000,20000,1000,2000,0
False,False,False,False,True,False,False,False,False,False,False,False,True,18,dual-channel.wav,5.23,436776,48,320,8,5000,20000,1000,2000,0
False,False,False,False,True,False,False,False,False,False,False,False,True,18,helix.wav,9.51,446680,48,320,8,5000,20000,1000,2000,0
False,False,False,False,True,False,False,False,False,False,False,False,True,18,single-channel.wav,3.23,416796,48,320,8,5000,20000,1000,2000,0
False,False,False,False,True,False,False,False,False,False,False,False,True,18,speech.wav,8.12,421564,48,320,8,5000,20000,1000,2000,0
False,False,False,False,True,False,False,False,False,False,False,False,True,18,sweep.wav,0.82,397668,48,320,8,5000,20000,1000,2000,0
False,False,False,True,True,False,False,False,False,False,False,False,False,19,beethoven.wav,4.76,413100,8,320,160,5000,20000,1000,1000,0
False,False,False,True,True,False,False,False,False,False,False,False,False,19,dual-channel.wav,1.78,438064,8,320,160,5000,20000,1000,1000,0
False,False,False,True,True,False,False,False,False,False,False,False,False,19,helix.wav,2.97,432372,8,320,160,5000,20000,1000,1000,0
False,False,False,True,True,False,False,False,False,False,False,False,False,19,single-channel.wav,1.12,412828,8,320,160,5000,20000,1000,1000,0
False,False,False,True,True,False,False,False,False,False,False,False,False,19,speech.wav,2.34,429356,8,320,160,5000,20000,1000,1000,0
False,False,False,True,True,False,False,False,False,False,False,False,False,19,sweep.wav,0.38,160436,8,320,160,5000,20000,1000,1000,0
False,False,False,False,False,False,False,True,False,False,False,False,True,20,beethoven.wav,11.53,719888,22,320,8,5000,20000,1000,1000,1
False,False,False,False,False,False,False,True,False,False,False,False,True,20,dual-channel.wav,3.11,697992,22,320,8,5000,20000,1000,1000,1
False,False,False,False,False,False,False,True,False,False,False,False,True,20,helix.wav,5.5,695668,22,320,8,5000,20000,1000,1000,1
False,False,False,False,False,False,False,True,False,False,False,False,True,20,single-channel.wav,2.02,581508,22,320,8,5000,20000,1000,1000,1
False,False,False,False,False,False,False,True,False,False,False,False,True,20,speech.wav,5.69,677204,22,320,8,5000,20000,1000,1000,1
False,False,False,False,False,False,False,True,False,False,False,False,True,20,sweep.wav,0.53,388076,22,320,8,5000,20000,1000,1000,1
False,True,False,False,False,False,False,False,True,False,False,False,False,21,beethoven.wav,3.65,670320,8,320,8,5000,20000,2000,1000,1
False,True,False,False,False,False,False,False,True,False,False,False,False,21,dual-channel.wav,1.25,397660,8,320,8,5000,20000,2000,1000,1
False,True,False,False,False,False,False,False,True,False,False,False,False,21,helix.wav,2.16,691256,8,320,8,5000,20000,2000,1000,1
False,True,False,False,False,False,False,False,True,False,False,False,False,21,single-channel.wav,0.84,387712,8,320,8,5000,20000,2000,1000,1
False,True,False,False,False,False,False,False,True,False,False,False,False,21,speech.wav,1.55,660508,8,320,8,5000,20000,2000,1000,1
False,True,False,False,False,False,False,False,True,False,False,False,False,21,sweep.wav,0.33,157660,8,320,8,5000,20000,2000,1000,1
False,True,False,False,False,False,False,False,False,False,True,False,False,22,beethoven.wav,6.92,417652,48,320,8,5000,30000,1000,1000,0
False,True,False,False,False,False,False,False,False,False,True,False,False,22,dual-channel.wav,4.1,439168,48,320,8,5000,30000,1000,1000,0
False,True,False,False,False,False,False,False,False,False,True,False,False,22,helix.wav,7.46,440160,48,320,8,5000,30000,1000,1000,0
False,True,False,False,False,False,False,False,False,False,True,False,False,22,single-channel.wav,2.13,418468,48,320,8,5000,30000,1000,1000,0
False,True,False,False,False,False,False,False,False,False,True,False,False,22,speech.wav,5.32,422052,48,320,8,5000,30000,1000,1000,0
False,True,False,False,False,False,False,False,False,False,True,False,False,22,sweep.wav,0.56,212148,48,320,8,5000,30000,1000,1000,0
False,True,False,False,True,False,False,False,False,False,False,False,False,23,beethoven.wav,2.04,611072,8,320,8,5000,25000,1000,2000,0
False,True,False,False,True,False,False,False,False,False,False,False,False,23,dual-channel.wav,0.86,381768,8,320,8,5000,25000,1000,2000,0
False,True,False,False,True,False,False,False,False,False,False,False,False,23,helix.wav,1.41,393580,8,320,8,5000,25000,1000,2000,0
False,True,False,False,True,False,False,False,False,False,False,False,False,23,single-channel.wav,0.57,382620,8,320,8,5000,25000,1000,2000,0
False,True,False,False,True,False,False,False,False,False,False,False,False,23,speech.wav,0.85,394992,8,320,8,5000,25000,1000,2000,0
False,True,False,False,True,False,False,False,False,False,False,False,False,23,sweep.wav,0.28,140612,8,320,8,5000,25000,1000,2000,0
False,False,False,False,False,False,False,False,False,False,True,False,True,24,beethoven.wav,8.85,676140,22,8,8,5000,25000,1000,1000,0
False,False,False,False,False,False,False,False,False,False,True,False,True,24,dual-channel.wav,3.0,449488,22,8,8,5000,25000,1000,1000,0
False,False,False,False,False,False,False,False,False,False,True,False,True,24,helix.wav,4.91,440576,22,8,8,5000,25000,1000,1000,0
False,False,False,False,False,False,False,False,False,False,True,False,True,24,single-channel.wav,1.67,667184,22,8,8,5000,25000,1000,1000,0
False,False,False,False,False,False,False,False,False,False,True,False,True,24,speech.wav,4.39,601556,22,8,8,5000,25000,1000,1000,0
False,False,False,False,False,False,False,False,False,False,True,False,True,24,sweep.wav,0.53,339112,22,8,8,5000,25000,1000,1000,0
False,True,False,False,False,False,True,False,False,True,False,False,False,25,beethoven.wav,10.17,423040,22,320,160,5000,20000,1000,1000,0
False,True,False,False,False,False,True,False,False,True,False,False,False,25,dual-channel.wav,2.12,416920,22,320,160,5000,20000,1000,1000,0
False,True,False,False,False,False,True,False,False,True,False,False,False,25,helix.wav,3.12,423564,22,320,160,5000,20000,1000,1000,0
False,True,False,False,False,False,True,False,False,True,False,False,False,25,single-channel.wav,2.04,419536,22,320,160,5000,20000,1000,1000,0
False,True,False,False,False,False,True,False,False,True,False,False,False,25,speech.wav,4.86,422028,22,320,160,5000,20000,1000,1000,0
False,True,False,False,False,False,True,False,False,True,False,False,False,25,sweep.wav,0.56,246152,22,320,160,5000,20000,1000,1000,0
False,False,False,True,False,False,True,False,False,False,False,False,False,26,beethoven.wav,9.66,418692,22,8,8,5000,20000,1000,1000,0
False,False,False,True,False,False,True,False,False,False,False,False,False,26,dual-channel.wav,2.1,423668,22,8,8,5000,20000,1000,1000,0
False,False,False,True,False,False,True,False,False,False,False,False,False,26,helix.wav,3.14,428660,22,8,8,5000,20000,1000,1000,0
False,False,False,True,False,False,True,False,False,False,False,False,False,26,single-channel.wav,1.97,424100,22,8,8,5000,20000,1000,1000,0
False,False,False,True,False,False,True,False,False,False,False,False,False,26,speech.wav,4.69,421816,22,8,8,5000,20000,1000,1000,0
False,False,False,True,False,False,True,False,False,False,False,False,False,26,sweep.wav,0.56,229340,22,8,8,5000,20000,1000,1000,0
False,True,False,False,False,False,False,True,False,False,False,False,False,27,beethoven.wav,16.21,424336,48,320,160,5000,20000,1000,1000,0
False,True,False,False,False,False,False,True,False,False,False,False,False,27,dual-channel.wav,5.8,604092,48,320,160,5000,20000,1000,1000,0
False,True,False,False,False,False,False,True,False,False,False,False,False,27,helix.wav,12.4,422668,48,320,160,5000,20000,1000,1000,0
False,True,False,False,False,False,False,True,False,False,False,False,False,27,single-channel.wav,3.31,425648,48,320,160,5000,20000,1000,1000,0
False,True,False,False,False,False,False,True,False,False,False,False,False,27,speech.wav,6.74,460916,48,320,160,5000,20000,1000,1000,0
False,True,False,False,False,False,False,True,False,False,False,False,False,27,sweep.wav,0.88,362800,48,320,160,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,True,False,False,False,False,28,beethoven.wav,17.27,413780,48,8,8,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,True,False,False,False,False,28,dual-channel.wav,5.46,437320,48,8,8,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,True,False,False,False,False,28,helix.wav,9.63,425644,48,8,8,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,True,False,False,False,False,28,single-channel.wav,3.84,427808,48,8,8,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,True,False,False,False,False,28,speech.wav,10.0,421092,48,8,8,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,True,False,False,False,False,28,sweep.wav,0.87,359428,48,8,8,5000,20000,1000,1000,0
False,True,False,False,False,False,False,True,False,False,False,False,False,29,beethoven.wav,19.51,407568,44,320,8,5000,20000,1000,1000,0
False,True,False,False,False,False,False,True,False,False,False,False,False,29,dual-channel.wav,4.65,591596,44,320,8,5000,20000,1000,1000,0
False,True,False,False,False,False,False,True,False,False,False,False,False,29,helix.wav,7.81,419124,44,320,8,5000,20000,1000,1000,0
False,True,False,False,False,False,False,True,False,False,False,False,False,29,single-channel.wav,2.42,408468,44,320,8,5000,20000,1000,1000,0
False,True,False,False,False,False,False,True,False,False,False,False,False,29,speech.wav,6.82,420392,44,320,8,5000,20000,1000,1000,0
False,True,False,False,False,False,False,True,False,False,False,False,False,29,sweep.wav,0.83,348396,44,320,8,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,True,False,False,False,False,30,beethoven.wav,11.06,607436,22,320,8,5000,20000,1000,1000,1
False,False,False,True,False,False,False,False,True,False,False,False,False,30,dual-channel.wav,2.93,609672,22,320,8,5000,20000,1000,1000,1
False,False,False,True,False,False,False,False,True,False,False,False,False,30,helix.wav,5.42,702128,22,320,8,5000,20000,1000,1000,1
False,False,False,True,False,False,False,False,True,False,False,False,False,30,single-channel.wav,1.93,610288,22,320,8,5000,20000,1000,1000,1
False,False,False,True,False,False,False,False,True,False,False,False,False,30,speech.wav,4.48,621548,22,320,8,5000,20000,1000,1000,1
False,False,False,True,False,False,False,False,True,False,False,False,False,30,sweep.wav,0.49,270008,22,320,8,5000,20000,1000,1000,1
False,False,False,False,False,False,False,False,False,False,True,False,True,31,beethoven.wav,22.3,619404,44,320,8,5000,20000,1000,1000,1
False,False,False,False,False,False,False,False,False,False,True,False,True,31,dual-channel.wav,5.31,725592,44,320,8,5000,20000,1000,1000,1
False,False,False,False,False,False,False,False,False,False,True,False,True,31,helix.wav,9.69,727776,44,320,8,5000,20000,1000,1000,1
False,False,False,False,False,False,False,False,False,False,True,False,True,31,single-channel.wav,3.09,747232,44,320,8,5000,20000,1000,1000,1
False,False,False,False,False,False,False,False,False,False,True,False,True,31,speech.wav,8.86,624884,44,320,8,5000,20000,1000,1000,1
False,False,False,False,False,False,False,False,False,False,True,False,True,31,sweep.wav,0.86,382492,44,320,8,5000,20000,1000,1000,1
False,True,False,False,False,False,True,False,False,False,False,False,False,32,beethoven.wav,4.32,418224,8,320,8,5000,20000,1000,1000,0
False,True,False,False,False,False,True,False,False,False,False,False,False,32,dual-channel.wav,1.04,418684,8,320,8,5000,20000,1000,1000,0
False,True,False,False,False,False,True,False,False,False,False,False,False,32,helix.wav,1.85,424548,8,320,8,5000,20000,1000,1000,0
False,True,False,False,False,False,True,False,False,False,False,False,False,32,single-channel.wav,0.95,407396,8,320,8,5000,20000,1000,1000,0
False,True,False,False,False,False,True,False,False,False,False,False,False,32,speech.wav,2.23,430812,8,320,8,5000,20000,1000,1000,0
False,True,False,False,False,False,True,False,False,False,False,False,False,32,sweep.wav,0.37,162060,8,320,8,5000,20000,1000,1000,0
False,False,False,False,True,False,False,False,False,False,False,False,True,33,beethoven.wav,9.68,682396,22,320,320,5000,30000,1000,1000,0
False,False,False,False,True,False,False,False,False,False,False,False,True,33,dual-channel.wav,3.34,433744,22,320,320,5000,30000,1000,1000,0
False,False,False,False,True,False,False,False,False,False,False,False,True,33,helix.wav,5.22,515820,22,320,320,5000,30000,1000,1000,0
False,False,False,False,True,False,False,False,False,False,False,False,True,33,single-channel.wav,1.94,635804,22,320,320,5000,30000,1000,1000,0
False,False,False,False,True,False,False,False,False,False,False,False,True,33,speech.wav,4.59,653812,22,320,320,5000,30000,1000,1000,0
False,False,False,False,True,False,False,False,False,False,False,False,True,33,sweep.wav,0.54,342724,22,320,320,5000,30000,1000,1000,0
False,False,False,True,False,False,False,False,False,False,True,False,False,34,beethoven.wav,18.31,419348,48,320,8,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,False,False,True,False,False,34,dual-channel.wav,6.52,453428,48,320,8,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,False,False,True,False,False,34,helix.wav,11.32,451572,48,320,8,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,False,False,True,False,False,34,single-channel.wav,3.65,421476,48,320,8,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,False,False,True,False,False,34,speech.wav,9.57,417188,48,320,8,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,False,False,True,False,False,34,sweep.wav,0.89,350932,48,320,8,5000,20000,1000,1000,0
False,False,False,True,True,False,False,False,False,False,False,False,False,35,beethoven.wav,4.7,637888,8,320,8,5000,20000,1000,1000,0
False,False,False,True,True,False,False,False,False,False,False,False,False,35,dual-channel.wav,1.78,432964,8,320,8,5000,20000,1000,1000,0
False,False,False,True,True,False,False,False,False,False,False,False,False,35,helix.wav,2.98,442976,8,320,8,5000,20000,1000,1000,0
False,False,False,True,True,False,False,False,False,False,False,False,False,35,single-channel.wav,1.07,410980,8,320,8,5000,20000,1000,1000,0
False,False,False,True,True,False,False,False,False,False,False,False,False,35,speech.wav,2.3,429916,8,320,8,5000,20000,1000,1000,0
False,False,False,True,True,False,False,False,False,False,False,False,False,35,sweep.wav,0.39,161784,8,320,8,5000,20000,1000,1000,0
False,False,False,True,False,False,False,False,True,False,False,False,False,36,beethoven.wav,13.71,405372,44,320,160,5000,25000,1000,2000,0
False,False,False,True,False,False,False,False,True,False,False,False,False,36,dual-channel.wav,2.84,420596,44,320,160,5000,25000,1000,2000,0
False,False,False,True,False,False,False,False,True,False,False,False,False,36,helix.wav,4.5,409960,44,320,160,5000,25000,1000,2000,0
False,False,False,True,False,False,False,False,True,False,False,False,False,36,single-channel.wav,2.1,412412,44,320,160,5000,25000,1000,2000,0
False,False,False,True,False,False,False,False,True,False,False,False,False,36,speech.wav,6.46,415296,44,320,160,5000,25000,1000,2000,0
False,False,False,True,False,False,False,False,True,False,False,False,False,36,sweep.wav,0.68,206812,44,320,160,5000,25000,1000,2000,0
False,True,False,False,False,True,False,False,True,False,False,False,False,37,beethoven.wav,16.26,414820,48,320,320,5000,20000,1000,1000,0
False,True,False,False,False,True,False,False,True,False,False,False,False,37,dual-channel.wav,5.72,423764,48,320,320,5000,20000,1000,1000,0
False,True,False,False,False,True,False,False,True,False,False,False,False,37,helix.wav,10.05,425648,48,320,320,5000,20000,1000,1000,0
False,True,False,False,False,True,False,False,True,False,False,False,False,37,single-channel.wav,3.19,414372,48,320,320,5000,20000,1000,1000,0
False,True,False,False,False,True,False,False,True,False,False,False,False,37,speech.wav,7.35,460672,48,320,320,5000,20000,1000,1000,0
False,True,False,False,False,True,False,False,True,False,False,False,False,37,sweep.wav,0.88,377580,48,320,320,5000,20000,1000,1000,0
